total 800232
drwxr-xr-x  142 thorchristopher  staff      4544 Nov 19 21:29 .
drwxr-xr-x    4 thorchristopher  staff       128 Nov 19 20:39 ..
-rw-r--r--@   1 thorchristopher  staff     10244 Nov 19 20:58 .DS_Store
-rw-r--r--@   1 thorchristopher  staff    907656 Nov 19 21:11 act-2159698.jpeg
-rw-r--r--@   1 thorchristopher  staff   2708285 Nov 19 21:17 act-2658316.jpeg
-rw-r--r--@   1 thorchristopher  staff   6193321 Nov 19 21:21 act-5696736.jpeg
-rw-r--r--@   1 thorchristopher  staff   1087411 Nov 19 20:52 artistic-7392267.jpeg
-rw-r--r--@   1 thorchristopher  staff   2193829 Nov 19 20:34 artistic-nude-1403049.jpeg
-rw-r--r--@   1 thorchristopher  staff   3443216 Nov 19 20:31 artistic-nude-1403269.jpeg
-rw-r--r--@   1 thorchristopher  staff   1449146 Nov 19 20:36 artistic-nude-1403314.jpeg
-rw-r--r--@   1 thorchristopher  staff    824093 Nov 19 20:30 ass-5044966.jpeg
-rw-r--r--@   1 thorchristopher  staff   9115177 Nov 19 21:11 duo-3017870.jpeg
-rw-r--r--@   1 thorchristopher  staff   2616392 Nov 19 20:33 erotica-5454695.jpeg
-rw-r--r--@   1 thorchristopher  staff   4385593 Nov 19 21:15 erotica-6313130.jpeg
-rw-r--r--@   1 thorchristopher  staff   5555651 Nov 19 20:45 erotica-6379924.jpeg
-rw-r--r--@   1 thorchristopher  staff    595371 Nov 19 21:22 erotica-6473641.jpeg
-rw-r--r--@   1 thorchristopher  staff   1636116 Nov 19 20:45 erotica-6974287.png
-rw-r--r--@   1 thorchristopher  staff  13059865 Nov 19 20:48 erotica-6974294.png
-rw-r--r--@   1 thorchristopher  staff   7946159 Nov 19 20:40 erotica-6974297.png
-rw-r--r--@   1 thorchristopher  staff   1396545 Nov 19 20:35 girl-4334010.jpeg
-rw-r--r--@   1 thorchristopher  staff   2167916 Nov 19 20:43 girl-4924824.jpeg
-rw-r--r--@   1 thorchristopher  staff   1280070 Nov 19 20:49 girl-4924828.jpeg
